[  1%] Built target gz_msgs_gen
[100%] Built target gz-msgs10
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joy.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/axis_aligned_box.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int64_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/cmd_vel2d.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint32_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/discovery.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/oriented_3d_box.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camera_cmd.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint64.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/param_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/axis.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_control.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/atmosphere.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/model.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_animation.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/bytes.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_tracking_target.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/distortion.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/tactile.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/visual_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pointcloud.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/ellipsoidgeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/battery_state.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/any.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/geometry.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_name.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_wrench.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/link_data.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/friction.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/magnetometer.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_beam_state.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/undo_redo.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/log_playback_control.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int32.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/odometry.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_control_state.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_stats.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/gui.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/quaternion.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/annotated_oriented_3d_box_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint64_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_value.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_range_estimate.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity_wrench.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/propagation_grid.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camerasensor.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/vector3d.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_declarations.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/twist.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/double.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/model_configuration.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/image.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/float.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sim_event.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/fog.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/boxgeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/material.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/shadows.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int64.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joystick.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/axis_aligned_2d_box.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wind.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/altimeter.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/param.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pose_with_covariance.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dataframe.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/cylindergeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/annotated_axis_aligned_2d_box.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pose.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/track_visual.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/imu_sensor.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/response.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/gps_sensor.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/heightmapgeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wheel_slip_parameters_cmd.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/actuators.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_trajectory_point.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/diagnostics.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/navsat_sensor.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/link.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/float_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/web_request.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/fluid_pressure.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sensor_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/model_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/projector.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint32.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/empty.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/altimeter_sensor.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/header.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/serialized_map.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wireless_nodes.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/twist_with_covariance.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/particle_emitter.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/spheregeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity_factory_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_modify.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camera_info.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/polylinegeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/scene.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/gps.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/video_record.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/serialized.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/selection.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/rest_logout.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/light.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_declaration.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/clock.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/occupancy_grid.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/capsulegeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sensor_noise.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/time.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/propagation_particle.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/physics.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/laserscan.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/user_cmd_stats.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camera_lens.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/color.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/meshgeom.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/request.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/contact.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/log_status.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/air_pressure_sensor.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/test.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int32_v.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_cmd.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_trajectory.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/visual.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_velocity_tracking.proto
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/cessna.proto
